DOI,title,files
https://doi.org/10.1142/9781848164123_fmatter,FRONT MATTER,[]
https://doi.org/10.1142/9781848164123_0001,"Introduction About 1,1'-Binaphthyls",[]
https://doi.org/10.1142/9781848164123_0002,Main Chain Chiral-Conjugated Polymers,[]
https://doi.org/10.1142/9781848164123_0003,Polybinaphthyls in Asymmetric Catalysis,[]
https://doi.org/10.1142/9781848164123_0004,Asymmetric Catalysis by BINOL and Its Non-polymeric Derivatives,[]
https://doi.org/10.1142/9781848164123_0005,"Enantioselective Fluorescent Sensors Based on 1,1'-Binaphthyl-Derived Dendrimers, Small Molecules and Macrocycles",[]
https://doi.org/10.1142/9781848164123_0006,"Miscellaneous Studies on Materials Related to 1,1'-Binaphthyls",[]
https://doi.org/10.1142/9781848164123_bmatter,BACK MATTER,[]
https://doi.org/10.1142/9789813209107_fmatter,FRONT MATTER,[]
https://doi.org/10.1142/9789813209107_0001,Introduction: Foreshadowings of a Normative Division of Labor,[]
https://doi.org/10.1142/9789813209107_0002,Chapter 1: Functional Research,[]
https://doi.org/10.1142/9789813209107_0003,Chapter 2: Functional Interpretation,[]
https://doi.org/10.1142/9789813209107_0004,Chapter 3: Functional History,[]
https://doi.org/10.1142/9789813209107_0005,Chapter 4: Functional Dialectics,[]
https://doi.org/10.1142/9789813209107_0006,Chapter 5: Functional Foundations,[]
https://doi.org/10.1142/9789813209107_0007,Chapter 6: Functional Doctrines and Policies,[]
https://doi.org/10.1142/9789813209107_0008,Chapter 7: Functional Systematics: Systems-Planning,[]
https://doi.org/10.1142/9789813209107_0010,Chapter 9: Implementation,[]
https://doi.org/10.1142/9789813209107_bmatter,BACK MATTER,[]
https://doi.org/10.1142/9789814632423_fmatter,FRONT MATTER,[]
https://doi.org/10.1142/9789814632423_0001,Chapter 1: Introduction and Point of View,[]
https://doi.org/10.1142/9789814632423_0002,Chapter 2: Recursive Construction,[]
https://doi.org/10.1142/9789814632423_0003,Chapter 3: Description of Events in the Inverse Graph,[]
https://doi.org/10.1142/9789814632423_0004,Chapter 4: The (1+1)-Dimensional Nonlinear Universe,[]
https://doi.org/10.1142/9789814632423_0005,Chapter 5: The Creation Table,[]
https://doi.org/10.1142/9789814632423_0006,Chapter 6: Graphical Presentation of MSS Roots,[]
https://doi.org/10.1142/9789814632423_0007,Chapter 7: Graphical Presentation of Inverse Graphs,[]
https://doi.org/10.1142/9789814632423_bmatter,BACK MATTER,[]
https://doi.org/10.1142/9789812812360_fmatter,FRONT MATTER,[]
https://doi.org/10.1142/9789812812360_0001,The Limits of Physics,[]
https://doi.org/10.1142/9789812812360_0002,Law Without Law,[]
https://doi.org/10.1142/9789812812360_0003,The Universe of Fluctuations,[]
https://doi.org/10.1142/9789812812360_0004,The Thermodynamic Universe,[]
https://doi.org/10.1142/9789812812360_0005,Spacetime Models and Tests,[]
https://doi.org/10.1142/9789812812360_0006,"The Origin of Mass, Spin and Interaction",[]
https://doi.org/10.1142/9789812812360_0007,The Enigma of Gravitation,[]
https://doi.org/10.1142/9789812812360_0008,An Adventurer's Miscellany,[]
https://doi.org/10.1142/9789812812360_bmatter,BACK MATTER,[]
https://doi.org/10.1142/9789812791368_fmatter,FRONT MATTER,[]
https://doi.org/10.1142/9789812791368_0001,"2001: A SPACETIME ODYSSEY, INTRODUCTION",[]
https://doi.org/10.1142/9789812791368_0002,A BRIEF HISTORY OF SPACE-TIME,[]
https://doi.org/10.1142/9789812791368_0003,GRAVITATION AND NONLOCALITY,[]
https://doi.org/10.1142/9789812791368_0004,THE EQUIVALENCE PRINCIPLE: FROM ORIGINS TO ITS FUTURE USES,[]
https://doi.org/10.1142/9789812791368_0005,"SPACE-TIME, GENERAL COVARIANCE, DIRAC-BERGMANN OBSERVABLES AND NON-INERTIAL FRAMES",[]
https://doi.org/10.1142/9789812791368_0006,PHYSICS IN THE PRESENCE OF A TIME MACHINE,[]
https://doi.org/10.1142/9789812791368_0007,FRAME-DRAGGING AND GRAVITOMAGNETISM: THEORY AND EXPERIMENT,[]
https://doi.org/10.1142/9789812791368_0008,NEW TESTS OF THE STRONG EQUIVALENCE PRINCIPLE AND OF THE INVERSE SQUARE LAW,[]
https://doi.org/10.1142/9789812791368_0009,HIGH PRECISION GRAVITY MEASUREMENTS BY ATOM INTERFEROMETRY,[]
https://doi.org/10.1142/9789812791368_0010,COMMENTS ON COSMOLOGY 2001,[]
https://doi.org/10.1142/9789812791368_0011,THE INFLATIONARY UNIVERSE,[]
https://doi.org/10.1142/9789812791368_0012,IMAGING THE EARLY UNIVERSE WITH THE BOOMERANG EXPERIMENT,[]
https://doi.org/10.1142/9789812791368_0013,THE EARLY UNIVERSE ODYSSEY WITH GRAVITATIONAL WAVES,[]
https://doi.org/10.1142/9789812791368_0014,GRAVITATIONAL RADIATION: A TOOL FOR TESTING GENERAL RELATIVITY,[]
https://doi.org/10.1142/9789812791368_0015,WHAT GRAVITATIONAL SIGNALS SAY ABOUT THE STRUCTURE AND THE EVOLUTION OF ASTROPHYSICAL SOURCES,[]
https://doi.org/10.1142/9789812791368_0016,RESONANT-MASS GRAVITATIONAL WAVE DETECTORS AT THE BEGINNING OF THE NEW MILLENNIUM,[]
https://doi.org/10.1142/9789812791368_0017,THE VIRGO PROJECT,[]
https://doi.org/10.1142/9789812791368_0018,COMPUTATIONAL RELATIVITY: COLLISIONS OF BLACK HOLES,[]
https://doi.org/10.1142/9789812791368_0020,WHAT CAN WE LEARN ABOUT NEUTRON STARS FROM GRAVITY-WAVE OBSERVATIONS?,[]
https://doi.org/10.1142/9789812791368_0021,GAMMA RAY BURSTS: SOME FACTS AND IDEAS,[]
https://doi.org/10.1142/9789812791368_0022,ON THE ACCURACY OF THE POST-NEWTONIAN APPROXIMATION,[]
https://doi.org/10.1142/9789812791368_0023,SPIN FOAMS AS FEYNMAN DIAGRAMS,[]
https://doi.org/10.1142/9789812791368_0024,OPEN-STRING MODELS WITH BROKEN SUPERSYMMETRY,[]
https://doi.org/10.1142/9789812791368_0025,PHYSICS WITH LARGE EXTRA DIMENSIONS,[]
https://doi.org/10.1142/9789812791368_0026,POLYAKOV CONJECTURE AND 2+1 DIMENSIONAL GRAVITY,[]
https://doi.org/10.1142/9789812791368_0027,FIELD THEORIES ON CANONICAL AND LIE-ALGEBRA NONCOMMUTATIVE SPACETIMES,[]
https://doi.org/10.1142/9789813140257_fmatter,FRONT MATTER,[]
https://doi.org/10.1142/9789813140257_0001,The Asia-Europe Meeting (ASEM): A Bridge between East and West,[]
https://doi.org/10.1142/9789813140257_0002,Building on 20 Years of ASEM: Expanding Connectivity and Inclusion,[]
https://doi.org/10.1142/9789813140257_0003,Connectivity: Shaping the Future of ASEM,[]
https://doi.org/10.1142/9789813140257_0004,20 Years of Asia-Europe Meeting from 1996 to 2016: An Active Partnership – Ready for the Next Decades,[]
https://doi.org/10.1142/9789813140257_0005,Making Employability Work: Indonesia's Experience,[]
https://doi.org/10.1142/9789813140257_0006,The Beginning and Future of ASEM: The Potential of the Silk Road Project and the AIIB,[]
https://doi.org/10.1142/9789813140257_0007,Japan's Initiative for the Asia-Europe Meeting (ASEM),[]
https://doi.org/10.1142/9789813140257_0008,Building a Joint Future for ASEM: View from Kazakhstan,[]
https://doi.org/10.1142/9789813140257_0009,Connectivity as the Key Feature of ASEM's Third Decade,[]
https://doi.org/10.1142/9789813140257_0010,The Economic and Social Significance of Creativity,[]
https://doi.org/10.1142/9789813140257_0011,Role of Culture and the Arts for the Promotion of Mutual Understanding and Development between Asia and Europe,[]
https://doi.org/10.1142/9789813140257_0013,Reflections on ASEF,[]
https://doi.org/10.1142/9789813140257_bmatter,BACK MATTER,[]
https://doi.org/10.1142/9789814678308_fmatter,FRONT MATTER,[]
https://doi.org/10.1142/9789814678308_0001,"Chapter 1: The Golden Ratio, Fibonacci Numbers, and the “Golden” Hyperbolic Fibonacci and Lucas Functions",[]
https://doi.org/10.1142/9789814678308_0002,Chapter 2: The Mathematics of Harmony and General Theory of Recursive Hyperbolic Functions,[]
https://doi.org/10.1142/9789814678308_0003,Chapter 3: Hyperbolic and Spherical Solutions of Hilbert's Fourth Problem: The Way to the Recursive Non-Euclidean Geometries,[]
https://doi.org/10.1142/9789814678308_0004,Chapter 4: Introduction to the “Golden” Qualitative Theory of Dynamical Systems Based on the Mathematics of Harmony,[]
https://doi.org/10.1142/9789814678308_0005,Chapter 5: The Basic Stages of the Mathematical Solution to the Fine-Structure Constant Problem as a Physical Millennium Problem,[]
https://doi.org/10.1142/9789814678308_0006,Appendix: From the “Golden” Geometry to the Multiverse,[]
https://doi.org/10.1142/9789814678308_bmatter,BACK MATTER,[]
https://doi.org/10.1142/9789814537926,Proceedings of the 1st Experimental Chaos Conference,[]
https://doi.org/10.1142/9789814425810_fmatter,FRONT MATTER,[]
https://doi.org/10.1142/9789814425810_0001,"Particle Physics, From Rutherford to the LHC",[]
https://doi.org/10.1142/9789814425810_0002,The Early Years and Beyond,[]
https://doi.org/10.1142/9789814425810_0003,100 Years of Nuclear Mass Measurements and Models,[]
https://doi.org/10.1142/9789814425810_0004,Symmetries and Dynamical Symmetries in Nuclei,[]
https://doi.org/10.1142/9789814425810_0006,Parity- and Time-Reversal Tests in Nuclear Physics,[]
https://doi.org/10.1142/9789814425810_0007,High Energy Nuclear Physics: From Bear Mountain to the LHC,[]
https://doi.org/10.1142/9789814425810_0008,Chiral Symmetry in Subatomic Physics,[]
https://doi.org/10.1142/9789814425810_0009,Exotic Nuclei Far from the Stability Line,[]
https://doi.org/10.1142/9789814425810_0010,A Short History of Colliders,[]
https://doi.org/10.1142/9789814425810_0011,4π Detectors,[]
https://doi.org/10.1142/9789814425810_0012,Large Underground Detectors for Proton Decay and Neutrino Physics,[]
https://doi.org/10.1142/9789814425810_0013,Jets and QCD,[]
https://doi.org/10.1142/9789814425810_0014,Diffractive Phenomena in High Energy Processes,[]
https://doi.org/10.1142/9789814425810_0015,Weak Interactions: From Current–Current to Standard Model and Beyond,[]
https://doi.org/10.1142/9789814425810_0016,Neutrino Physics,[]
https://doi.org/10.1142/9789814425810_0017,Introduction to Renormalization in Field Theory,[]
https://doi.org/10.1142/9789814425810_0018,Lattice Gauge Theory and the Origin of Mass,[]
https://doi.org/10.1142/9789814425810_0019,String Theory and M-Theory,[]
https://doi.org/10.1142/9789812700988_fmatter,FRONT MATTER,[]
https://doi.org/10.1142/9789812700988_others01,From Newton to Einstein: Paradigm Shifts,[]
https://doi.org/10.1142/9789812700988_0001,"DEVELOPMENT OF THE CONCEPTS OF SPACE, TIME AND SPACE-TIME FROM NEWTON TO EINSTEIN",[]
https://doi.org/10.1142/9789812700988_others02,Einstein's Universe: Ramifications of General Relativity,[]
https://doi.org/10.1142/9789812700988_0002,"GRAVITATIONAL BILLIARDS, DUALITIES AND HIDDEN SYMMETRIES",[]
https://doi.org/10.1142/9789812700988_0003,THE NATURE OF SPACETIME SINGULARITIES,[]
https://doi.org/10.1142/9789812700988_0004,BLACK HOLES – AN INTRODUCTION,[]
https://doi.org/10.1142/9789812700988_0004,BLACK HOLES – AN INTRODUCTION,[]
https://doi.org/10.1142/9789812792808_fmatter,FRONT MATTER,[]
https://doi.org/10.1142/9789812792808_0001,Introduction,[]
https://doi.org/10.1142/9789812792808_0002,Planck Invents the Quantum,[]
https://doi.org/10.1142/9789812792808_0003,Einstein and Compton,[]
https://doi.org/10.1142/9789812792808_0004,Bohr's Hydrogen Atom,[]
https://doi.org/10.1142/9789812792808_0005,de Broglie Waves,[]
https://doi.org/10.1142/9789812792808_0006,Kramers and Heisenberg,[]
https://doi.org/10.1142/9789812792808_0007,Heisenberg Invents Quantum Dynamics,[]
https://doi.org/10.1142/9789812792808_0008,"Born, Heisenberg and Jordan",[]
https://doi.org/10.1142/9789812792808_0009,Dirac's Quantum Mechanics,[]
https://doi.org/10.1142/9789812792808_0010,Schrödinger's Wave Mechanics,[]
https://doi.org/10.1142/9789812792808_0011,Born's Interpretation,[]
https://doi.org/10.1142/9789812792808_0012,Heisenberg's Uncertainty Principle,[]
https://doi.org/10.1142/9789812792808_0013,Bohr's Interpretation,[]
https://doi.org/10.1142/9789812792808_0014,"Einstein, Podolsky, and Rosen",[]
https://doi.org/10.1142/9789812792808_0015,"Bohm and Bell, Clauser and Aspect",[]
https://doi.org/10.1142/9789812792808_0016,Feynman Path Integral,[]
https://doi.org/10.1142/9789812792808_0017,Hartle's Interpretation,[]
https://doi.org/10.1142/9789812792808_0018,DeWitt's Wave Function of the Universe,[]
https://doi.org/10.1142/9789812792808_0019,Deutsch's Quantum Computer,[]
https://doi.org/10.1142/9789812792808_0020,The Next 100 Years,[]
https://doi.org/10.1142/9789813141612_fmatter,FRONT MATTER,[]
https://doi.org/10.1142/9789813141612_0001,Thin Polymer Films Containing Carbon Nanostructures,[]
https://doi.org/10.1142/9789813141612_0002,The Effect of the Electrodes Area Ratio on TiO,[]
https://doi.org/10.1142/9789813141612_0003,Co,[]
https://doi.org/10.1142/9789813141612_0004,Effect of Carbon-based Nanofillers on Electrical Properties of Epoxy/Polyetherimide Composites,[]
https://doi.org/10.1142/9789813141612_0005,The Electropolymerization and Characterizations of Acid Red Dye Doped Polyaniline,[]
https://doi.org/10.1142/9789813141612_0006,Radiation Crosslinking of Polyurethane Enhanced by Introducing Terminal Double-Bonds,[]
https://doi.org/10.1142/9789813141612_0007,Structure Confirmation and Properties of Poly(Dimethylsiloxaneco-diethylsiloxane) Copolymer,[]
https://doi.org/10.1142/9789813141612_0009,Comparative Study on Accelerated Thermal Ageing of Vegetable Insulating Oil-paperboard and Mineral Oil-paperboard,[]
https://doi.org/10.1142/9789813141612_0010,Effects of Several Flame Retardants and Curing Agents on the Fire and Mechanical Properties of Epoxy Resin,[]
https://doi.org/10.1142/9789813141612_0011,The Preparation of a Reactive Emulsifier and Its Application in Emulsion Polymerization,[]
https://doi.org/10.1142/9789813141612_0012,Optimization of Refining Craft for Vegetable Insulating Oil,[]
https://doi.org/10.1142/9789813141612_0013,Mechanical Properties of Palm Fiber Mattress,[]
https://doi.org/10.1142/9789813141612_0014,Research on Optimization of GLCM Parameter in Cell Classification,[]
https://doi.org/10.1142/9789813141612_0015,Synthesis and Characterization of Benzotriazole-based Conjugated Polymers for Bulk-heterojunction Solar Cells,[]
https://doi.org/10.1142/9789813141612_0016,Design and Optimization of Slot Aluminum Alloy Connectors of Photovoltaics Applied to High-rise Building Facades,[]
https://doi.org/10.1142/9789813141612_0017,Thermal Diagnosis of Rural Power Grid Distribution Substation Electrical Joints,[]
https://doi.org/10.1142/9789813141612_0018,Research on a New Method of Windshield Microwave Heating,[]
https://doi.org/10.1142/9789813141612_0019,The Study of New Technology of Tempered Glass—Using Microwave Heating Method,[]
https://doi.org/10.1142/9789813141612_0020,Effect of Inertial Force on Thermal Elastohydrodynamic Lubrication of Oil Film Bearing in Rolling Mill Lubricated by the Oil-water Two-phase Flow,[]
https://doi.org/10.1142/9789813141612_0021,Non-axisymmetric Dynamic Buckling of Cylindrical Shells under Axial Step Load,[]
https://doi.org/10.1142/9789813141612_0022,Dynamic Buckling of Elastic Bar under Axial Impact Based on Finite Difference Method,[]
https://doi.org/10.1142/9789813141612_0023,Heat Preservation Performance Attenuation of the Exterior Wall Thermal Insulation Materials Commonly Used in South of Jiangsu Area,[]
https://doi.org/10.1142/9789813141612_0024,The Goods Upstairs Car Innovative Design,[]
https://doi.org/10.1142/9789813141612_0025,Removable Type Expansion Bolt Innovative Design,[]
https://doi.org/10.1142/9789813141612_0026,The Brackets Design and Stress Analysis of a Refinery's Hot Water Pipeline,[]
https://doi.org/10.1142/9789813141612_0027,Model-based Sliding Mode Controller of Anti-lock Braking System,[]
https://doi.org/10.1142/9789813141612_0028,Development of Control System for Hydrolysis Crystallization Process,[]
https://doi.org/10.1142/9789813141612_0029,The Research on Optimization of Edge Drop Control for Cold Tandem Rolling Mill,[]
https://doi.org/10.1142/9789813141612_0031,Recovery of Iron from Copper Tailings by Direct Reduction,[]
https://doi.org/10.1142/9789813141612_0032,Design of Wireless Power Transfer System Using E-class Amplifier,[]
https://doi.org/10.1142/9789813141612_0033,Flatness and Edge Drop Decoupling Control for the Tandem Cold Rolling Mill,[]
https://doi.org/10.1142/9789813141612_0034,Shape Control of Space Thin-walled Structures by Using Thermal Actuators,[]
https://doi.org/10.1142/9789813141612_0035,Syntheses and Characterization of Chiral Arm Liquid Crystals—Containing Active Group,[]
https://doi.org/10.1142/9789813141612_0036,The Overheating Cause Analysis of Permanent Magnet Governor and Countermeasures,[]
https://doi.org/10.1142/9789813141612_0037,Synthesis and Characterization of N-hydroxypropyl-2-indolyl Fulgimide Photochromic Material,[]
https://doi.org/10.1142/9789813141612_0038,Raman and Photoluminescence Spectroscopy of Laser Irradiated Sites of Fused Silica: Comparison between Bulk and Surface Damage,[]
https://doi.org/10.1142/9789813141612_0039,Synthesis and Characterization of Novel Perylene Diimide,[]
https://doi.org/10.1142/9789813141612_0040,A Novel Method for Measuring Electrical Conductivity of High Insulating Oil Using Charge Decay,[]
https://doi.org/10.1142/9789813141612_0041,Dynamic Buckling on Rectangular Plates under Axial Step Load,[]
https://doi.org/10.1142/9789813141612_0042,Study on De-noising Technology of Radar Life Signal,[]
https://doi.org/10.1142/9789813141612_0043,The Electrochemical Noise Study of TA10 Heat Exchanger Tubes in the Tri-effect Continuous Evaporation and Crystallization Device,[]
https://doi.org/10.1142/9789813141612_0044,Application of Ultrasonic Phased Array Technology to the Detection of Defect in Composite Stiffened-structures,[]
https://doi.org/10.1142/9789813141612_0045,3-D Transient Heat Transfer Analysis of Slab Heating Characteristics in a Reheating Furnace in Hot Strip Mills,[]
https://doi.org/10.1142/9789813141612_0046,Constitutive Model Modification of Titanium Alloy Ti-6Al-4V Based on Dislocation Pile-up Theory,[]
https://doi.org/10.1142/9789813141612_0047,Study on Ply Orientation Optimum Design for Composite Material Structure Based on Genetic Algorithm,[]
https://doi.org/10.1142/9789813141612_0048,Numerical Simulation of Rheology Character of Polymer Extrusion Flow in the Micro Channel,[]
https://doi.org/10.1142/9789813141612_0049,Modelling the Hysteresis Properties of an Orthogonal Core Controllable Reactor under Dc-biased Conditions,[]
https://doi.org/10.1142/9789813141612_0050,An ,[]
https://doi.org/10.1142/9789813141612_0051,Numerical Simulation of Erosion in Different Diameter Ratio Sudden Contraction Pipe,[]
https://doi.org/10.1142/9789813141612_0053,DFT Study of the Oxygen Vacancy Role for CO,[]
https://doi.org/10.1142/9789813141612_0054,A Prediction of the Damping Properties of Hindered Phenol AO-60/polyacrylate Rubber (AO-60/ACM) Composites through Molecular Dynamics Simulation,[]
https://doi.org/10.1142/9789813141612_0055,The Temperature Effect on the Diffusion Processes of 32% EVOH Membrane: Molecular Dynamic Simulation,[]
https://doi.org/10.1142/9789813141612_0056,Cleaning Robot for Solar Panels in Solar Power Station,[]
https://doi.org/10.1142/9789813141612_0057,"A Study of Ti(C, N)-TiB",[]
https://doi.org/10.1142/9789813141612_0058,Experimental and Numerical Studies of Shear Fracture in Concrete Specimens,[]
https://doi.org/10.1142/9789813141612_0059,Modeling and Experiment of Melt Impregnation of Continuous Fiber-reinforced Thermoplastic with Pins,[]
https://doi.org/10.1142/9789813141612_0060,Preparation of PAN Fiber Supported Iron(II) Phthalocyanine Complex and Its Photocatalytic Performance,[]
https://doi.org/10.1142/9789813141612_0061,Rheological Properties and Foaming Behavior of Poly(Ethylene Terephthalates) Modified with Pyromellitic Dianhydride,[]
https://doi.org/10.1142/9789813141612_0062,Electrochemical Deposition of Metal-ceramic Composite Coating,[]
https://doi.org/10.1142/9789813141612_0063,Research on Annealing of Sapphire Single Crystal Growth by Kyropoulos Method,[]
https://doi.org/10.1142/9789813141612_0064,Different Distribution Comparison for Multi-state Failure Process,[]
https://doi.org/10.1142/9789813141612_0065,Based on Weibull Information Fusion Analysis Semiconductors Quality the Key Technology of Manufacturing Execution Systems Reliability,[]
https://doi.org/10.1142/9789813141612_0066,Thermal Analysis and Cooling Optimization of the Magnetorheological Brake,[]
https://doi.org/10.1142/9789813141612_0067,Experimental Study on Performance of Separator with Three-segment Coalescence Plates,[]
https://doi.org/10.1142/9789813141612_0068,Precipitation Behavior of the Second Phase in V-Ti Microalloy TRIP Steels at Different Conditions,[]
https://doi.org/10.1142/9789813141612_0069,Effect of Co-doping Y and Gd on the Microstructure and Mechanical Strength of AM60B Alloy,[]
https://doi.org/10.1142/9789813141612_0070,Dynamic Buckling of Composite Cylindrical Shells,[]
https://doi.org/10.1142/9789813141612_0071,Effect of Multi-repair Welding on Fatigue Performance of Aluminum Alloy Profile Welded Joint,[]
https://doi.org/10.1142/9789813141612_0072,A New Fourier-temperature Finite Element for Thin-walled Tubes,[]
https://doi.org/10.1142/9789813141612_0073,Inter-pass Thermal-vibration Stress Relief on Multi-pass Welded Joints of DH 36 Steel,[]
https://doi.org/10.1142/9789813141612_0075,Effect of Permeability of Tipping Paper on Cigarette Burning Temperature and the Property of Mainstream Smoke,[]
https://doi.org/10.1142/9789813141612_0076,Microstructure Evolution of SiC Matrix in PIP-C/SiC Composites after Annealing at Different Temperatures,[]
https://doi.org/10.1142/9789813141612_0077,Application of Absorbable Hemostatic Materials Observed in Thyroid Operation,[]
https://doi.org/10.1142/9789813141612_0078,The Synthesis of a Novel Swallow-tailed Glycol and Linear Alkoxy-substitued Dibenzocoronene Tetracarboxdiimide Derivatives,[]
https://doi.org/10.1142/9789813141612_0079,Multi-factor Analysis of Pre-control Fracture Simulations about Projectile Material,[]
