DOI,title,files
https://doi.org/10.1142/9789813141612_0080,Enhancement Effect of h-BN and Graphene Films on the Thermal Conductivity of Si Substrate,[]
https://doi.org/10.1142/9789813141612_0081,Research on the Distribution of Magnetic Particles by Changing The Rate of the Radius of the Pole and the Length between Two Poles,[]
https://doi.org/10.1142/9789813141612_0082,Comparing the Effect of 3 Kinds of Different Materials on the Hemostasis of the Central Venous Catheter,[]
https://doi.org/10.1142/9789813141612_0083,On the Role of Interfacial Reaction in the Wetting in Metallic Systems,[]
https://doi.org/10.1142/9789813141612_0084,Percolation Blocking as the Origin of Organic Magneto-resistance,[]
https://doi.org/10.1142/9789813141612_0085,Reactively Sputtered Amorphous Zr-Si Films Serving as Barrier Layer for Copper Interconnect,[]
https://doi.org/10.1142/9789813141612_0086,Bandgap-reduced NaNbO,[]
https://doi.org/10.1142/9789813141612_0087,Insights into the Self-assembly of Two Diamine Derivatives Low Molecular Mass Organogelators in Quasi-solid-state Electrolytes,[]
https://doi.org/10.1142/9789814696029_fmatter,FRONT MATTER,[]
https://doi.org/10.1142/9789814696029_0001,First-principles Calculation of Silicon Nanowire,[]
https://doi.org/10.1142/9789814696029_0002,Structure Studies on Order Assemblage of Cadmium,[]
https://doi.org/10.1142/9789814696029_0003,Comparison of Aggregation Kinetics of Crystallites of Different Sizes in the Urine of Calcium Oxalate Stone Patients and Control Subjects,[]
https://doi.org/10.1142/9789814696029_0004,Crystal Phase Selection in Precipitation Process of Calcium Oxalate with Different Supersaturation Degree,[]
https://doi.org/10.1142/9789814696029_0005,"Component Change of Nano- and Microsized Urine Crystallites in the Patients of Calcium Oxalate, Calcium Phosphate and Uric Acid Calculi",[]
https://doi.org/10.1142/9789814696029_0006,Thermal Expansion and Electrical Properties of the Ternary Compound TbCo,[]
https://doi.org/10.1142/9789814696029_0007,"A Facile and Convenient Synthesis of 9,10-dihydro-9-oxa-10-phosphaphenanthrene-10-oxide Derivatives under Mild Conditions",[]
https://doi.org/10.1142/9789814696029_0008,Doping Effect on Characteristics of Al,[]
https://doi.org/10.1142/9789814696029_0009,New Advance in the Particle Work and Energy Theory,[]
https://doi.org/10.1142/9789814696029_0010,Compact Lowpass Filter with Wide Stopband Using G-shaped Defected Microstrip Structure,[]
https://doi.org/10.1142/9789814696029_0011,A Kind of Hopf Bifurcation of a Population Dynamic Model and its Simulation,[]
https://doi.org/10.1142/9789814696029_0012,Study of Residual Projectile of Two Kinds of Penetrators,[]
https://doi.org/10.1142/9789814696029_0013,"Properties of Coal Gangue Used in Building Materials in Wulanmulun Coalfield, Inner Mongolia, China",[]
https://doi.org/10.1142/9789814696029_0014,Role of Argon in Optimization of the Cu Surface to Synthesize Uniform Monolayer Graphene by Chemical Vapor Deposition,[]
https://doi.org/10.1142/9789814696029_0015,The Application of Time Autocorrelation Function and its Integration in Transport Coefficients Simulation,[]
https://doi.org/10.1142/9789814696029_0016,Electronic and Elastic Properties of TI,[]
https://doi.org/10.1142/9789814696029_0017,The Adsorption of Different Molecules and Free Radicals on the Surface of Ni,[]
https://doi.org/10.1142/9789814696029_0018,Preparation and Properties of Sepiolite Clay-based Superabsorbent Resin under Microwave Irradiation,[]
https://doi.org/10.1142/9789814696029_0019,Deep Removal of Lead Ions from Manganese Sulfate Solution with High Concentration,[]
https://doi.org/10.1142/9789814696029_0020,Effects of Different Manganese Sources and Chemical Quality of Manganese Sources on the Electrochemical Performance of Spinel LiMn,[]
https://doi.org/10.1142/9789814696029_0022,The Influence of ABS with Different Contents of Butadiene on the Chemical Structure and Mechanical Properties of MCPA6/ABS Copolymer Alloys,[]
https://doi.org/10.1142/9789814696029_0023,Synergistic Inhibition Effect of Dimeric Surfactant 12-2-12 and Halide Ions on the Corrosion of A3 Carbon Steel in 1M HCl Solution,[]
https://doi.org/10.1142/9789814696029_0024,"Asymmetrically Perylene Diimide End Capping with POSS and 2-ethylhexyl: Synthesis, Self-assembly Behavior",[]
https://doi.org/10.1142/9789814696029_0025,Synthesis and Luminescence Properties of Tb Doped B,[]
https://doi.org/10.1142/9789814696029_0026,Research on Synthesis and Properties of a Flexible Epoxy Curing Agent,[]
https://doi.org/10.1142/9789814696029_0027,Dynamic Mechanical Properties of Epoxy Resin with Multifunctional Polyamine Curing Agent,[]
https://doi.org/10.1142/9789814696029_0028,Density Functional Theories Study on Structure and Photoelectron Spectroscopy of Positive Ion Ga,[]
https://doi.org/10.1142/9789814696029_0029,Direct Epitaxial Integration of the Ferromagnetic Semiconductor EuO with Silicon for Spintronic Applications,[]
https://doi.org/10.1142/9789814696029_0030,Effect of Unvulcanized Polar Graft-modified Rubbers on Mechanical and Thermal Properties of Polystyrene,[]
https://doi.org/10.1142/9789814696029_0031,The Progress of the LED-UV Curing Technology,[]
https://doi.org/10.1142/9789814696029_0032,Study on the Process of from Hard Zinc Slag Preparation Indium in Vacuum,[]
https://doi.org/10.1142/9789814696029_0033,Similar Construction Method of Solution for Solving the Spherical Seepage Model of Fractal Composite Reservoir with Double-porosity,[]
https://doi.org/10.1142/9789814696029_0034,Enhanced Conductivity and Color Neutrality of Transparent Conductive Electrodes Based on CNT/PEDOT: PSS Composite with a Layer-by-layer Structure,[]
https://doi.org/10.1142/9789814696029_0035,Novel Synthetic Route of PBO by Homo-polycondensation of New Monomer 4-(5-amino-6-hydroxybenzoxazole-2-yl) Benzoic Acid,[]
https://doi.org/10.1142/9789814696029_0036,Research of Structure and Hardness of TC4 Alloy for Centrifugal Castings,[]
https://doi.org/10.1142/9789814696029_0037,Numerical Simulation of Temperature Field of Magnesium Alloy during Hybrid Laser-MIG Welding,[]
https://doi.org/10.1142/9789814696029_0038,Electrospun Porous Nanofibers for Sports Apparel Fabrics,[]
https://doi.org/10.1142/9789814696029_0039,Study on the Printing Quality Comprehensive Evaluation of Color Inkjet Paper,[]
https://doi.org/10.1142/9789814696029_0040,Effect of Stannum on Recrystallization Texture and Magnetic Induction of Non-oriented Silicon Steel,[]
https://doi.org/10.1142/9789814696029_0041,Influence of Plate Thickness on the Fatigue Properties of A7N01 Aluminum Alloys Welded Joints,[]
https://doi.org/10.1142/9789814696029_0043,"Effects of Al-5Ti-B, Al-3B Refiners and Al-10Y Modifier on the Microstructure and Mechanical Properties of A356 Alloy",[]
https://doi.org/10.1142/9789814696029_0044,Deposition of the Silicon Dioxide Anti-reflection Thin Film by the Radio Frequency Method,[]
https://doi.org/10.1142/9789814696029_0045,The Study of the Silicon Dioxide Anti-reflection Film Prepared by the Sol-gel Method,[]
https://doi.org/10.1142/9789814696029_0046,The Duality of the Engineer as Contractor Administrator under FIDIC Contract Conditions,[]
https://doi.org/10.1142/9789814696029_0047,Absorbing Properties of Honeycomb Structure Absorbing Materials,[]
https://doi.org/10.1142/9789814696029_0048,The Transformation of Evaporator and the Design of Automatic Mechanical Defrosting Device,[]
https://doi.org/10.1142/9789814696029_0049,"FE Analysis on Radial-axial Hot Ring Rolling of Large-diameter, Wide-width and Thin-wall Ring",[]
https://doi.org/10.1142/9789814696029_0050,The Nano-indentation Experimental Determination of the Mechanical Properties of Laminated Composite Quadrature Interface of Boron Fiber/Epoxy,[]
https://doi.org/10.1142/9789814696029_0051,Influences of Carbon Nanotubes on Performance of W-Cu Composite Materials,[]
https://doi.org/10.1142/9789814696029_0052,Present and Future of Biomass Briquette Technology,[]
https://doi.org/10.1142/9789814696029_0053,The Properties and Application Technology of the Aluminum Foam Material,[]
https://doi.org/10.1142/9789814696029_0054,Electrometric Method and Numerical Simulation to Dangerous Stress of Eccentric Rod,[]
https://doi.org/10.1142/9789814696029_0055,Study on the Crashworthiness of Helical Thin Wall Pipe Structure,[]
https://doi.org/10.1142/9789814696029_0056,Study on Phase Transition and Coercivity of C-doped Co Sintered by High Temperature High Pressure,[]
https://doi.org/10.1142/9789814696029_0057,Large-scale 3D Measurement Based on Laser Ranging,[]
https://doi.org/10.1142/9789814696029_0058,Optimizing Electrodeposition Process for Preparing Copper-graphene Composite Film,[]
https://doi.org/10.1142/9789814696029_0059,3D Printing Technology and its Applications,[]
https://doi.org/10.1142/9789814696029_0060,Effects of Deformation Temperature on Microstructure Evolution of a Nb and Ti Micro-alloyed TRIP Steel,[]
https://doi.org/10.1142/9789814696029_0061,Study on Preparation Process and Properties of Bagasse Cellulose Regeneration Membrane,[]
https://doi.org/10.1142/9789814696029_0062,Interface Properties of Multi-layered Al/Mg Alloy Composites Materials Produced by Accumulative Roll Bonding (ARB) Process,[]
https://doi.org/10.1142/9789814696029_0063,Deformation Tracking Method of Asphalt Mixture Particles Based on Grid Calibration,[]
https://doi.org/10.1142/9789814696029_0065,"Microstructure, Age Hardening Response and Mechanical of Mg-8Gd-3Y-1.5Zn-0.5Zr Alloy",[]
https://doi.org/10.1142/9789814696029_0066,Preparation with Orthogonal Hydroxyapatite Nanomaterials,[]
https://doi.org/10.1142/9789814696029_0067,Characterization and Analysis of Nano-hydroxy Apatite Material,[]
https://doi.org/10.1142/9789814696029_0068,Friction Stir Welding Characteristics of 6061-T6 Aluminum Alloy Sheet,[]
https://doi.org/10.1142/9789814696029_0069,Crystal Structure of the Ternary Compound Er,[]
https://doi.org/10.1142/9789814696029_0070,Study on Preparing 4a Ultra-molecular Sieve with Citric Acid in Microwave Heating Condition,[]
https://doi.org/10.1142/9789814696029_0071,Preliminary Researches on Influence of Several Kinds of Plants Including ,[]
https://doi.org/10.1142/9789814696029_0072,The Application of System Simulation and Logistics Automation Technology in the Steel Production Logistics Process,[]
https://doi.org/10.1142/9789814696029_0073,Compositional Dependent Electronic and Transport Properties of Bi,[]
https://doi.org/10.1142/9789814696029_0074,A Large Reversible Strain Induced by Cold-rolling in a Single Crystal Cu-Zn-Al Shape Memory Alloy,[]
https://doi.org/10.1142/9789814696029_0075,Hardware Sub-system in Loading Automatic Test System for Measurement of Power Line Filters,[]
https://doi.org/10.1142/9789814696029_0076,Development and Application of Non-quenched and Tempered Steels,[]
https://doi.org/10.1142/9789814696029_0077,Lightweight Technology Path Analysis for New Energy Source Electric Bus,[]
https://doi.org/10.1142/9789814696029_0078,Estimation of Specific Parameter for Metal Cans Coated with Epoxy Resin in Migration Model,[]
https://doi.org/10.1142/9789814696029_0079,Inhibitory Effects of Plumbagin on Staphylococcus Aureus Biofilm In Vitro,[]
https://doi.org/10.1142/9789814696029_0080,Higher Order Crack-tip Fields for Mode III Crack in Power Functionally Graded Piezoelectric Materials,[]
https://doi.org/10.1142/9789814696029_0081,The Framework and Methods to Integrate a Ship-borne Conformal Antenna System,[]
https://doi.org/10.1142/9789814696029_bmatter,BACK MATTER,[]
https://doi.org/10.1142/9789812811318_fmatter,FRONT MATTER,[]
https://doi.org/10.1142/9789812811318_0001,A MEXICAN ELECTION - SPECIAL REPORT,[]
https://doi.org/10.1142/9789812811318_0003,UNIFICATION OF AGN,[]
https://doi.org/10.1142/9789812811318_0004,PHYSICAL PROCESSES IN STARBURST AND ACTIVE GALAXIES,[]
https://doi.org/10.1142/9789812811318_0005,ACCRETION AND EMISSION PROCESSES IN AGN,[]
https://doi.org/10.1142/9789812811318_0006,FUELING THE AGN,[]
https://doi.org/10.1142/9789812811318_0007,MASSIVE STARS IN ACTIVE GALACTIC NUCLEI,[]
https://doi.org/10.1142/9789812811318_0008,THE EVOLUTION OF QSOS,[]
https://doi.org/10.1142/9789813277984_fmatter,FRONT MATTER,[]
https://doi.org/10.1142/9789813277984_0001,Alloying Design and Process Strategy for High Performance 1800 MPa Press Hardening Steel,[]
https://doi.org/10.1142/9789813277984_0002,Development of Press Hardening Steel and Application Technology in Ma Steel,[]
https://doi.org/10.1142/9789813277984_0003,Effects of Al on Microstructure and Mechanical Properties of Ultrahigh Carbon Steel (UHCS),[]
https://doi.org/10.1142/9789813277984_0004,Microstructures and Properties of a Press Hardening Steel Subjected to Twice Partitioning Treatment,[]
https://doi.org/10.1142/9789813277984_0005,Microstructural and Mechanical Properties Development During Hot Stamping Process in a New Environmental Friendly Steel,[]
https://doi.org/10.1142/9789813277984_0007,Effect of Micro Alloying on Hardenability and Mechanical Properties of the 22MnB5 Hot Stamped Steel,[]
https://doi.org/10.1142/9789813277984_0008,Study on Extreme Tip Cold Bending Performance of Micro Alloyed Hot-stamped Steel,[]
https://doi.org/10.1142/9789813277984_0009,Overview on Coatings Developed on Press Hardened Steels for Automotive Applications,[]
https://doi.org/10.1142/9789813277984_0010,High Temperature Oxidation Behavior and Morphology Evolution of Galvannealed Coating in Hot Stamping,[]
https://doi.org/10.1142/9789813277984_0011,Corrosion Resistance of Zinc-based Coating for Hot Forming and Its Comparison with Aluminum-silicon Coating,[]
https://doi.org/10.1142/9789813277984_0012,Comparative Study of Corrosion Resistance of Different Types of Press-hardened Steels,[]
https://doi.org/10.1142/9789813277984_0013,The Effect of Dew Point Temperatures at Heating Section on the Inhibition Layer Morphology of Galvanized High Strength Steel,[]
https://doi.org/10.1142/9789813277984_0014,Applications of the Digital Image Correlation (DIC) Technique for High-temperature Strain Measurement: A Review,[]
https://doi.org/10.1142/9789813277984_0015,Investigation of the Constitutive Model for Warm Stamping of 7075-T6 Aluminum Alloy Sheet,[]
https://doi.org/10.1142/9789813277984_0016,Study on Microstructure Evolution and Mechanical Properties of Aluminum Alloy 7075 in Stamping Process,[]
https://doi.org/10.1142/9789813277984_0017,Research on Hot Stamping Forming Limit Diagram of 6061 Aluminum Alloy Sheet,[]
https://doi.org/10.1142/9789813277984_0018,Springback Analysis of 7075 Aluminum Alloy V-shape Parts After Hot Stamping,[]
https://doi.org/10.1142/9789813277984_0019,Study of Springback for High Strength Aluminium Alloys Under Hot Stamping,[]
https://doi.org/10.1142/9789813277984_0020,An Investigation on the Dynamic Property of Aluminum Alloy Sheets,[]
https://doi.org/10.1142/9789813277984_0021,Research on Influence of Precompression Process on Fatigue Properties of DP and TWIP Steel,[]
https://doi.org/10.1142/9789813277984_0022,The Effect of Pre-compression Deformation on Tension-compression Fatigue Properties of Hot Rolled DP590,[]
https://doi.org/10.1142/9789813277984_0023,Dual Phase Steel Development at TANGSTEEL and Its Application,[]
https://doi.org/10.1142/9789813277984_0024,Effect of Overaging Temperature on Microstructure and Mechanical Properties of Cold-rolled DP980 Steels,[]
https://doi.org/10.1142/9789813277984_0025,The Influence of Pre-compression Deformation on Tension Property of DP590,[]
https://doi.org/10.1142/9789813277984_0026,Study on Low Temperature Brittleness and Hydrogen Embrittlement of Automotive Dual Phase Steel Sheets,[]
https://doi.org/10.1142/9789813277984_0028,Effect of Load Histories on the Quenching and Partitioning Process,[]
https://doi.org/10.1142/9789813277984_0029,Theoretical Study of the Carbon Content of Retained Austenite After Quenching-partitioning,[]
https://doi.org/10.1142/9789813277984_0030,Damage Behavior of Boron Steels with Various Hardness Using the GTN and the Johnson-Cook Model,[]
https://doi.org/10.1142/9789813277984_0031,FE Simulation of Aluminium Galling Induced Forming Tool Failures Under Multi-cycle Loading Conditions: A Feasibility Study,[]
https://doi.org/10.1142/9789813277984_0032,Modelling of Materials Properties for Metal Forming Simulation,[]
https://doi.org/10.1142/9789813277984_0033,The Thermodynamics Calculation of Nb-V Bearing Press Hardened Steel During Hot Stamping Process,[]
https://doi.org/10.1142/9789813277984_0034,Effects of Nb-bearing Steel on the Crashworthiness of Hot-stamping B-pillar,[]
https://doi.org/10.1142/9789813277984_0035,Prediction Method for Dynamic Bending Toughness of 22MnB5 Hot Stamped Steel,[]
https://doi.org/10.1142/9789813277984_0036,Investigation for a Hot-stamped B-pillar of a SUV Based on Dynaform,[]
https://doi.org/10.1142/9789813277984_0037,"The Forming Process Analysis, Experimental Verification and Quality Optimization of the Variable Section Frame Longeron with QSTE650 High Strength Steel",[]
https://doi.org/10.1142/9789813277984_0038,Numerical Simulation of Hot Stamped 7075 Aluminum Alloy,[]
https://doi.org/10.1142/9789813277984_0039,Simulation on Direct Contact Heating of Aluminum Alloys,[]
https://doi.org/10.1142/9789813277984_0040,Analyzing Large Tooling Cooling Using CFD,[]
https://doi.org/10.1142/9789813277984_0041,Efficient Modelling of Cooling Channel Flow Conditions in Forming Tools for PHS,[]
https://doi.org/10.1142/9789813277984_0042,Investigation on 22MnB5 Thin-wall Welded Rectangular-tube by Progressive Induction Quenching,[]
https://doi.org/10.1142/9789813277984_0043,Identification of Hot Stamping Fully Martenstic Microstructure SEM Photograph with Support Vector Machine,[]
https://doi.org/10.1142/9789813277984_0044,Hot Stamping of Tailor Welded Blanks,[]
https://doi.org/10.1142/9789813277984_0045,A Novel Tailored Hot Stamping Tooling Concept to Achieve Multiple Locally Tailored Zones,[]
https://doi.org/10.1142/9789813277984_0046,A Novel Warm Stamping Process for Manufacturing Disc Springs,[]
https://doi.org/10.1142/9789813277984_0047,Research on the Deformation Temperature of Zinc Coated Press Hardened Steel in Hot Stamping Process,[]
https://doi.org/10.1142/9789813277984_0048,Effect of Tempering Treatment Process on Bendability of Press Hardening Steel,[]
https://doi.org/10.1142/9789813277984_0050,Developing New Steels for Hot Stamping via Partial Austenization,[]
https://doi.org/10.1142/9789813277984_0051,Research on Hot Blanking Process for Hot Forming of Press Hardened Steel,[]
https://doi.org/10.1142/9789813277984_0052,Simulation and Experimental Study on Particularly Thick Patch Hot Forming Process,[]
https://doi.org/10.1142/9789813277984_0053,Study on Technology of Hot Stamping Based on Automotive Light-weight Engineering,[]
https://doi.org/10.1142/9789813277984_0054,Hot Stamping Process Research on Sill Beam with 22MnB5 Steel,[]
https://doi.org/10.1142/9789813277984_0055,Experimental Investigation of Hot Stamping Used Al-Si Coated Blank Heating Process,[]
https://doi.org/10.1142/9789813277984_0056,Current Research and Challenges in Innovative Technology of Joining Dissimilar Materials for Electric Vehicles,[]
https://doi.org/10.1142/9789813277984_0057,Research Progress on Plastic Forming of Aluminum Alloy Sheet,[]
https://doi.org/10.1142/9789813277984_0058,Investigation on Fast Solution and Aging of 6061 Aluminum Alloy Sheet in Hot Stamping Processes and Its Negative Natural Aging Effect,[]
https://doi.org/10.1142/9789813277984_0059,Investigation on Hot Forming-quenching Integrated Process of High Strength AA7075 Aluminium Sheets,[]
https://doi.org/10.1142/9789813277984_0060,Investigation on Quench Rate of 7075 Aluminum Alloy Under Hot Stamping Conditions,[]
https://doi.org/10.1142/9789813277984_0061,High Performance Tool Steels for the Direct Hot Stamping Process of 22MnB5,[]
https://doi.org/10.1142/9789813277984_0062,Innovative Die Technology — A Paradigm Shift for an Efficient Solution,[]
https://doi.org/10.1142/9789813277984_0063,Superior Tool Steels for Hot Stamping of AHSS,[]
https://doi.org/10.1142/9789813277984_0064,Premium Tool Steels Solutions for Efficient Hot-stamping Applications,[]
https://doi.org/10.1142/9789813277984_0065,Tool Steel Solutions for Tailored Property Parts Produced via Hot Stamping,[]
https://doi.org/10.1142/9789813277984_0066,A Tooling Heating Design for Tailored Die Quenching in the Hot Stamping Process,[]
https://doi.org/10.1142/9789813277984_0067,Prediction of Die Spotting Compensation Value of a Large Stamping Die Based on Virtual Clamping Technique,[]
https://doi.org/10.1142/9789813277984_0068,Investigation on Tribological Behavior of 7075 Aluminum Alloy at Elevated Temperatures,[]
https://doi.org/10.1142/9789813277984_0069,KDAHP1 Tool Steels for Hot Stamping Mold Dies,[]
https://doi.org/10.1142/9789813277984_0070,High Performance Sheet Metal Hot Forming Technology and Service System,[]
https://doi.org/10.1142/9789813277984_0072,Enhance Reliability of Press Hardening Operations,[]
https://doi.org/10.1142/9789813277984_0073,"Design, Application and Challenges in Structural Ceramics for Press Quenching",[]
https://doi.org/10.1142/9789813277984_0074,Rolling Beam Furnace for Press Hardening,[]
https://doi.org/10.1142/9789813277984_0075,Advanced Design for Continuous Roller Furnace for Hot Forming Line,[]
https://doi.org/10.1142/9789813277984_0076,Optimization Strategy of Manipulator Structure for Multi-chamber Furnace in Hot Stamping Production Line,[]
https://doi.org/10.1142/9789813277984_0077,Optimization and Implementation of Efficiency-based Control Strategy: A Case Study of Hot Stamping Line,[]
https://doi.org/10.1142/9789813277984_0078,The Application and Research of Lightweight Design of High-speed Manipulator in Thermoforming Lines,[]
